tipo_de_consulta;campo;descricao;unnamed_3
Pesquisa Básica; Ação ; Descrição do instrumento de programação para alcançar o objetivo de um programa.;                                                     
Pesquisa Básica; Categoria Econômica da Despesa   ; Classificação da despesa quanto ao impacto econômico que ela gera, podendo ser corrente (funcionamento dos órgãos, pagamentos dos servidores, etc) ou de capital (obras, equipamentos, etc).;
Pesquisa Básica; CNPJ/CPF ; Número de identificação: Pessoa Física (CPF) e Pessoa Jurídica (CNPJ).;
Pesquisa Básica; Código da função ; Número identificador da função de acordo com a classificação funcional da despesa. ;
Pesquisa Básica; Código do programa ; Número identificador do programa na classificação programática.;
Pesquisa Básica; Código da subfunção ; Número identificador da subfunção de acordo com a classificação funcional da despesa. ;
Pesquisa Básica; Código da Ação; Número identificador da ação (projeto atividade na classificação programática).;
Pesquisa Básica; Código Órgão ; Código da Unidade Orçamentária responsável pela execução da despesa.;
Pesquisa Básica; Código Unidade Executora ; Código da Unidade Executora responsável pela execução da despesa. ;
Pesquisa Básica; Data de Criação do processo; Data de criação do processo de compra no SIAD-MG. ;
Pesquisa Básica; Data de Registro do Pagamento ; Data de registro do documento de pagamento no SIAFI-MG. O efetivo pagamento pode estar pendente de transmissão ou compensação bancária. ;
Pesquisa Básica; Data Publicação Contrato; Data de publicação do contrato no Diário Oficial de Minas Gerais. ;
Pesquisa Básica; Data Publicação Convênio/Parceria; Data de publicação do convênio ou parceria.;
Pesquisa Básica; Data de Registro do Empenho ; Data de registro do documento de empenho no SIAFI-MG. ;
Pesquisa Básica; Data Vigência Atualizada do Contrato ; Data de vigência atualizada do contrato considerando os termos aditivos de prazo. ;
Pesquisa Básica; Elemento de Despesa ; Identifica os objetos de gasto, tais como: vencimentos, diárias, material de consumo, subvenções sociais, obras e instalações e outros que a administração pública utiliza para a consecução de seus fins.   ;
Pesquisa Básica; Empenho                              ; Número de identificação do documento de empenho no SIAFI-MG. ;
Pesquisa Básica; Favorecido ; Identificação da pessoa física ou jurídica que recebeu recursos públicos estaduais pela prestação de serviço ou pela entrega do produto. Ex: prefeituras, servidores, empresas, entidades do terceiro setor, etc.;
Pesquisa Básica; Fonte de Recurso; Identifica a origem e a destinação dos recursos legalmente vinculados a órgão, fundo ou despesa e combina a origem do dinheiro às despesas orçamentárias. Esta vinculação visa demonstrar o montante de dinheiro que já está comprometido com o atendimento de determinadas intenções, e aquele que pode ser livremente alocado. ;
Pesquisa Básica; Fonte de Recurso - Portaria STN nº 710/2021 ; Indicam a classificação das fontes ou destinações de recursos utilizados pelos Estados, Distrito Federal e Municípios, conforme previsto na Portaria STN nº 710/2021.;
